

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 16:33:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
  1248     0698  3EFF               	addlw	-1
  1249     0699  1D03               	skipz
  1250     069A  2E96               	goto	u195
  1251     069B  1003               	clrc
  1252     069C  0D78               	rlf	??_LCD_SendByte,w
  1253     069D  39F0               	andlw	240
  1254     069E  120A  118A  265A  120A  118A  	fcall	_LCD_SendNibble
  1255     06A3                     l57:
  1256     06A3  0008               	return
  1257     06A4                     __end_of_LCD_SendByte:
  1258                           
  1259                           	psect	text9
  1260     065A                     __ptext9:	
  1261 ;; *************** function _LCD_SendNibble *****************
  1262 ;; Defined at:
  1263 ;;		line 81 in file "main.c"
  1264 ;; Parameters:    Size  Location     Type
  1265 ;;  nibble          1    wreg     unsigned char 
  1266 ;;  mode            1    3[COMMON] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  nibble          1    5[COMMON] unsigned char 
  1269 ;;  data            1    6[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         1       0       0       0       0
  1280 ;;      Locals:         2       0       0       0       0
  1281 ;;      Temps:          1       0       0       0       0
  1282 ;;      Totals:         4       0       0       0       0
  1283 ;;Total ram usage:        4 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 3
  1286 ;; This function calls:
  1287 ;;		_LCD_PulseEnable
  1288 ;; This function is called by:
  1289 ;;		_LCD_SendByte
  1290 ;;		_LCD_Init
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     065A                     _LCD_SendNibble:	
  1295                           ;psect for function _LCD_SendNibble
  1296                           
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _LCD_SendNibble: [wreg+status,2+status,0+pclath+cstack]
  1300                           ;LCD_SendNibble@nibble stored from wreg
  1301     065A  00F5               	movwf	LCD_SendNibble@nibble
  1302     065B                     l792:
  1303                           
  1304                           ;main.c: 82:     LCD_SendByte(0x01, 0);
  1305     065B  0873               	movf	LCD_SendNibble@mode,w
  1306     065C  1D03               	btfss	3,2
  1307     065D  2E5F               	goto	u171
  1308     065E  2E61               	goto	u170
  1309     065F                     u171:
  1310     065F  3001               	movlw	1
  1311     0660  2E62               	goto	u180
  1312     0661                     u170:
  1313     0661  3000               	movlw	0
  1314     0662                     u180:
  1315     0662  00F4               	movwf	??_LCD_SendNibble
  1316     0663  0875               	movf	LCD_SendNibble@nibble,w
  1317     0664  39F0               	andlw	240
  1318     0665  0474               	iorwf	??_LCD_SendNibble,w
  1319     0666  3808               	iorlw	8
  1320     0667  00F6               	movwf	LCD_SendNibble@data
  1321     0668                     l794:
  1322                           
  1323                           ;main.c: 83:     _delay((unsigned long)((2)*(20000000/4000.0)));
  1324     0668  0876               	movf	LCD_SendNibble@data,w
  1325     0669  120A  118A  26E3  120A  118A  	fcall	_LCD_PulseEnable
  1326     066E                     l54:
  1327     066E  0008               	return
  1328     066F                     __end_of_LCD_SendNibble:
  1329                           
  1330                           	psect	text10
  1331     06E3                     __ptext10:	
  1332 ;; *************** function _LCD_PulseEnable *****************
  1333 ;; Defined at:
  1334 ;;		line 71 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;  data            1    wreg     unsigned char 
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;  data            1    2[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       0       0       0       0
  1349 ;;      Locals:         1       0       0       0       0
  1350 ;;      Temps:          1       0       0       0       0
  1351 ;;      Totals:         2       0       0       0       0
  1352 ;;Total ram usage:        2 bytes
  1353 ;; Hardware stack levels used: 1
  1354 ;; Hardware stack levels required when called: 2
  1355 ;; This function calls:
  1356 ;;		_I2C_Start
  1357 ;;		_I2C_Stop
  1358 ;;		_I2C_Write
  1359 ;; This function is called by:
  1360 ;;		_LCD_SendNibble
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364     06E3                     _LCD_PulseEnable:	
  1365                           ;psect for function _LCD_PulseEnable
  1366                           
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _LCD_PulseEnable: [wreg+status,2+status,0+pclath+cstack]
  1370                           ;LCD_PulseEnable@data stored from wreg
  1371     06E3  00F2               	movwf	LCD_PulseEnable@data
  1372     06E4                     l786:
  1373                           
  1374                           ;main.c: 72:     LCD_SendNibble(0x30, 0);
  1375     06E4  120A  118A  2612  120A  118A  	fcall	_I2C_Start
  1376                           
  1377                           ;main.c: 73:     LCD_SendNibble(0x20, 0);
  1378     06E9  304E               	movlw	78
  1379     06EA  120A  118A  2624  120A  118A  	fcall	_I2C_Write
  1380                           
  1381                           ;main.c: 74: 
  1382     06EF  0872               	movf	LCD_PulseEnable@data,w
  1383     06F0  3804               	iorlw	4
  1384     06F1  120A  118A  2624  120A  118A  	fcall	_I2C_Write
  1385     06F6                     l788:
  1386                           
  1387                           ;main.c: 75:     LCD_SendByte(0x28, 0);
  1388     06F6  2EF7               	nop2	;2 cycle nop
  1389     06F7  2EF8               	nop2	;2 cycle nop
  1390     06F8  0000               	nop
  1391                           
  1392                           ;main.c: 76:     LCD_SendByte(0x0C, 0);
  1393     06F9  0872               	movf	LCD_PulseEnable@data,w
  1394     06FA  39FB               	andlw	251
  1395     06FB  120A  118A  2624  120A  118A  	fcall	_I2C_Write
  1396                           
  1397                           ;main.c: 77:     LCD_SendByte(0x06, 0);
  1398     0700  120A  118A  261B  120A  118A  	fcall	_I2C_Stop
  1399     0705                     l790:
  1400                           
  1401                           ;main.c: 78:     LCD_Clear();
  1402     0705  3053               	movlw	83
  1403     0706  00F1               	movwf	??_LCD_PulseEnable
  1404     0707                     u347:
  1405     0707  0BF1               	decfsz	??_LCD_PulseEnable,f
  1406     0708  2F07               	goto	u347
  1407     0709                     l51:
  1408     0709  0008               	return
  1409     070A                     __end_of_LCD_PulseEnable:
  1410                           
  1411                           	psect	text11
  1412     0624                     __ptext11:	
  1413 ;; *************** function _I2C_Write *****************
  1414 ;; Defined at:
  1415 ;;		line 63 in file "main.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  data            1    wreg     unsigned char 
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;  data            1    0[COMMON] unsigned char 
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         1       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         1       0       0       0       0
  1433 ;;Total ram usage:        1 bytes
  1434 ;; Hardware stack levels used: 1
  1435 ;; Hardware stack levels required when called: 1
  1436 ;; This function calls:
  1437 ;;		_I2C_Wait
  1438 ;; This function is called by:
  1439 ;;		_LCD_PulseEnable
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443     0624                     _I2C_Write:	
  1444                           ;psect for function _I2C_Write
  1445                           
  1446                           
  1447                           ;incstack = 0
  1448                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  1449                           ;I2C_Write@data stored from wreg
  1450     0624  00F0               	movwf	I2C_Write@data
  1451     0625                     l782:
  1452                           
  1453                           ;main.c: 64: }
  1454     0625  120A  118A  262F  120A  118A  	fcall	_I2C_Wait
  1455     062A                     l784:
  1456                           
  1457                           ;main.c: 65: 
  1458     062A  0870               	movf	I2C_Write@data,w
  1459     062B  1283               	bcf	3,5	;RP0=0, select bank0
  1460     062C  1303               	bcf	3,6	;RP1=0, select bank0
  1461     062D  0093               	movwf	19	;volatile
  1462     062E                     l48:
  1463     062E  0008               	return
  1464     062F                     __end_of_I2C_Write:
  1465                           
  1466                           	psect	text12
  1467     061B                     __ptext12:	
  1468 ;; *************** function _I2C_Stop *****************
  1469 ;; Defined at:
  1470 ;;		line 58 in file "main.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       0       0       0       0
  1488 ;;Total ram usage:        0 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 1
  1491 ;; This function calls:
  1492 ;;		_I2C_Wait
  1493 ;; This function is called by:
  1494 ;;		_LCD_PulseEnable
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498     061B                     _I2C_Stop:	
  1499                           ;psect for function _I2C_Stop
  1500                           
  1501     061B                     l778:	
  1502                           ;incstack = 0
  1503                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  1504                           
  1505                           
  1506                           ;main.c: 59: }
  1507     061B  120A  118A  262F  120A  118A  	fcall	_I2C_Wait
  1508     0620                     l780:
  1509                           
  1510                           ;main.c: 60: 
  1511     0620  1683               	bsf	3,5	;RP0=1, select bank1
  1512     0621  1303               	bcf	3,6	;RP1=0, select bank1
  1513     0622  1511               	bsf	17,2	;volatile
  1514     0623                     l45:
  1515     0623  0008               	return
  1516     0624                     __end_of_I2C_Stop:
  1517                           
  1518                           	psect	text13
  1519     0612                     __ptext13:	
  1520 ;; *************** function _I2C_Start *****************
  1521 ;; Defined at:
  1522 ;;		line 53 in file "main.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          0       0       0       0       0
  1539 ;;      Totals:         0       0       0       0       0
  1540 ;;Total ram usage:        0 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 1
  1543 ;; This function calls:
  1544 ;;		_I2C_Wait
  1545 ;; This function is called by:
  1546 ;;		_LCD_PulseEnable
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550     0612                     _I2C_Start:	
  1551                           ;psect for function _I2C_Start
  1552                           
  1553     0612                     l774:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  1556                           
  1557                           
  1558                           ;main.c: 54: }
  1559     0612  120A  118A  262F  120A  118A  	fcall	_I2C_Wait
  1560     0617                     l776:
  1561                           
  1562                           ;main.c: 55: 
  1563     0617  1683               	bsf	3,5	;RP0=1, select bank1
  1564     0618  1303               	bcf	3,6	;RP1=0, select bank1
  1565     0619  1411               	bsf	17,0	;volatile
  1566     061A                     l42:
  1567     061A  0008               	return
  1568     061B                     __end_of_I2C_Start:
  1569                           
  1570                           	psect	text14
  1571     062F                     __ptext14:	
  1572 ;; *************** function _I2C_Wait *****************
  1573 ;; Defined at:
  1574 ;;		line 49 in file "main.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;		None
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;		None
  1579 ;; Return value:  Size  Location     Type
  1580 ;;                  1    wreg      void 
  1581 ;; Registers used:
  1582 ;;		wreg, status,2
  1583 ;; Tracked objects:
  1584 ;;		On entry : 0/0
  1585 ;;		On exit  : 0/0
  1586 ;;		Unchanged: 0/0
  1587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1588 ;;      Params:         0       0       0       0       0
  1589 ;;      Locals:         0       0       0       0       0
  1590 ;;      Temps:          0       0       0       0       0
  1591 ;;      Totals:         0       0       0       0       0
  1592 ;;Total ram usage:        0 bytes
  1593 ;; Hardware stack levels used: 1
  1594 ;; This function calls:
  1595 ;;		Nothing
  1596 ;; This function is called by:
  1597 ;;		_I2C_Start
  1598 ;;		_I2C_Stop
  1599 ;;		_I2C_Write
  1600 ;; This function uses a non-reentrant model
  1601 ;;
  1602                           
  1603     062F                     _I2C_Wait:	
  1604                           ;psect for function _I2C_Wait
  1605                           
  1606     062F                     l768:	
  1607                           ;incstack = 0
  1608                           ; Regs used in _I2C_Wait: [wreg+status,2]
  1609                           
  1610     062F                     l770:	
  1611                           ;main.c: 50:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  1612                           
  1613     062F  1683               	bsf	3,5	;RP0=1, select bank1
  1614     0630  1303               	bcf	3,6	;RP1=0, select bank1
  1615     0631  0811               	movf	17,w	;volatile
  1616     0632  391F               	andlw	31
  1617     0633  1D03               	btfss	3,2
  1618     0634  2E36               	goto	u151
  1619     0635  2E37               	goto	u150
  1620     0636                     u151:
  1621     0636  2E2F               	goto	l770
  1622     0637                     u150:
  1623     0637                     l772:
  1624     0637  1914               	btfsc	20,2	;volatile
  1625     0638  2E3A               	goto	u161
  1626     0639  2E3B               	goto	u160
  1627     063A                     u161:
  1628     063A  2E2F               	goto	l770
  1629     063B                     u160:
  1630     063B                     l39:
  1631     063B  0008               	return
  1632     063C                     __end_of_I2C_Wait:
  1633     0002                     ___latbits      equ	2
  1634     007E                     btemp           set	126	;btemp
  1635     007E                     wtemp0          set	126
  1636                           
  1637                           	psect	config
  1638                           
  1639                           ;Config register CONFIG @ 0x2007
  1640                           ;	Oscillator Selection bits
  1641                           ;	FOSC = HS, HS oscillator
  1642                           ;	Watchdog Timer Enable bit
  1643                           ;	WDTE = OFF, WDT disabled
  1644                           ;	Power-up Timer Enable bit
  1645                           ;	PWRTE = ON, PWRT enabled
  1646                           ;	Brown-out Reset Enable bit
  1647                           ;	BOREN = ON, BOR enabled
  1648                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1649                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1650                           ;	Data EEPROM Memory Code Protection bit
  1651                           ;	CPD = OFF, Data EEPROM code protection off
  1652                           ;	Flash Program Memory Write Enable bits
  1653                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1654                           ;	In-Circuit Debugger Mode bit
  1655                           ;	DEBUG = 0x1, unprogrammed default
  1656                           ;	Flash Program Memory Code Protection bit
  1657                           ;	CP = OFF, Code protection off
  1658     2007                     	org	8199
  1659     2007  3F72               	dw	16242

Data Sizes:
    Strings     52
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      7       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Print@str	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[11]), STR_2(CODE[10]), STR_3(CODE[12]), STR_4(CODE[9]), 
		 -> STR_5(CODE[10]), 


Critical Paths under _main in COMMON

    _ON_MODE->_LCD_Clear
    _LCD_Init->_LCD_Clear
    _AUTO_MODE->_LCD_Clear
    _LCD_SetCursor->_LCD_SendByte
    _LCD_Print->_LCD_SendByte
    _LCD_Clear->_LCD_SendByte
    _LCD_SendByte->_LCD_SendNibble
    _LCD_SendNibble->_LCD_PulseEnable
    _LCD_PulseEnable->_I2C_Write

Critical Paths under _main in BANK0

    _main->_LCD_SetCursor
    _ON_MODE->_LCD_SetCursor
    _AUTO_MODE->_LCD_SetCursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3442
                                              4 BANK0      3     3      0
                          _AUTO_MODE
                           _I2C_Init
                           _LCD_Init
                          _LCD_Print
                      _LCD_SetCursor
                            _ON_MODE
 ---------------------------------------------------------------------------------
 (1) _ON_MODE                                              0     0      0    1000
                          _LCD_Clear
                          _LCD_Print
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     717
                                              0 BANK0      3     3      0
                          _LCD_Clear
                       _LCD_SendByte
                     _LCD_SendNibble
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AUTO_MODE                                            0     0      0    1000
                          _LCD_Clear
                          _LCD_Print
                      _LCD_SetCursor
 ---------------------------------------------------------------------------------
 (2) _LCD_SetCursor                                        5     4      1     400
                                             10 COMMON     1     0      1
                                              0 BANK0      4     4      0
                       _LCD_SendByte
 ---------------------------------------------------------------------------------
 (2) _LCD_Print                                            1     0      1     325
                                             10 COMMON     1     0      1
                       _LCD_SendByte
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            2     2      0     275
                                             10 COMMON     2     2      0
                       _LCD_SendByte
 ---------------------------------------------------------------------------------
 (3) _LCD_SendByte                                         3     2      1     275
                                              7 COMMON     3     2      1
                     _LCD_SendNibble
 ---------------------------------------------------------------------------------
 (4) _LCD_SendNibble                                       4     3      1     167
                                              3 COMMON     4     3      1
                    _LCD_PulseEnable
 ---------------------------------------------------------------------------------
 (5) _LCD_PulseEnable                                      2     2      0      87
                                              1 COMMON     2     2      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (6) _I2C_Write                                            1     1      0      29
                                              0 COMMON     1     1      0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Stop                                             0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Start                                            0     0      0       0
                           _I2C_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _AUTO_MODE
     _LCD_Clear
       _LCD_SendByte
         _LCD_SendNibble
           _LCD_PulseEnable
             _I2C_Start
               _I2C_Wait
             _I2C_Stop
               _I2C_Wait
             _I2C_Write
               _I2C_Wait
     _LCD_Print
       _LCD_SendByte
     _LCD_SetCursor
       _LCD_SendByte
   _I2C_Init
   _LCD_Init
     _LCD_Clear
     _LCD_SendByte
     _LCD_SendNibble
   _LCD_Print
   _LCD_SetCursor
   _ON_MODE
     _LCD_Clear
     _LCD_Print
     _LCD_SetCursor

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80      7       7      8.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      19      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Tue Apr 29 16:33:24 2025

                      pc 0002                       l33 0648                       l42 061A  
                     l51 0709                       l60 07FB                       l45 0623  
                     l54 066E                       l70 06E2                       l39 063B  
                     l63 0659                       l48 062E                       l57 06A3  
                     l81 071C                       l83 0756                       l76 06C1  
                     l69 06D9                       l93 077D                       l86 0686  
                     l94 077E                       fsr 0004            _LCD_SetCursor 06C2  
                    l700 0647                      l800 0650                      l810 06A4  
                    l802 06C5                      l812 06A5                      l804 06CA  
                    l820 07B4                      l814 06B3                      l806 06D2  
                    l830 07E1                      l822 07BB                      l816 06B5  
                    l808 06DB                      l840 0710                      l832 07E8  
                    l824 07CD                      l770 062F                      l850 0730  
                    l842 0714                      l834 07EF                      l826 07D3  
                    l818 07A6                      l772 0637                      l780 0620  
                    l852 0740                      l844 0718                      l692 063C  
                    l836 07F6                      l828 07DA                      l860 067C  
                    l774 0612                      l782 0625                      l790 0705  
                    l854 074C                      l846 071D                      l838 070A  
                    l694 0640                      l862 0683                      l870 0766  
                    l768 062F                      l776 0617                      l784 062A  
                    l792 065B                      l856 0753                      l848 0729  
                    l696 0643                      l880 078C                      l872 076C  
                    l864 0757                      l778 061B                      l786 06E4  
                    l794 0668                      l698 0646                      l858 066F  
                    l882 0793                      l874 0771                      l866 075C  
                    l788 06F6                      l796 0688                      l876 0777  
                    l868 0761                      l798 0649                      l878 0784  
                    u200 06CA                      u201 06C9                      u210 06C1  
                    u211 06C0                      u220 0710                      u221 070F  
                    u150 0637                      u230 0714                      u151 0636  
                    u231 0713                      u160 063B                      u240 0718  
                    u161 063A                      u241 0717                      u170 0661  
                    u250 071C                      u171 065F                      u251 071B  
                    u307 07AE                      u180 0662                      u260 076C  
                    u317 07C1                      u261 076B                      u270 0777  
                    u327 07D1                      u271 0776                      u280 0784  
                    _PEN 048A                      u337 0654                      u281 0783  
                    u347 0707                      u195 0696                      u297 079B  
                    _SEN 0488                      fsr0 0004           _LCD_SendNibble 065A  
          ?_LCD_SendByte 0077                     STR_1 0015                     STR_2 0020  
                   STR_3 0009                     STR_4 0034                     STR_5 002A  
        __end_of_ON_MODE 0687                     _main 0757         __end_of_I2C_Init 0649  
                   btemp 007E         __end_of_I2C_Wait 063C         __end_of_I2C_Stop 0624  
                   start 0000      LCD_PulseEnable@data 0072         __end_of_LCD_Init 07FC  
         ?_LCD_SetCursor 007A                    ?_main 0070   __end_of_LCD_SendNibble 066F  
                  _TRISD 0088           ??_LCD_SendByte 0078        __end_of_I2C_Start 061B  
      __end_of_I2C_Write 062F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07A6  
                 ??_main 0024        __end_of_LCD_Clear 065A        __end_of_AUTO_MODE 0757  
        ?_LCD_SendNibble 0073        __end_of_LCD_Print 06C2                ??_ON_MODE 007C  
           LCD_Print@str 007A          _LCD_PulseEnable 06E3                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013          ??_LCD_SetCursor 007B                ?_I2C_Init 0070  
              ?_I2C_Wait 0070                ?_I2C_Stop 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070           __pcstackCOMMON 0070     __end_of_LCD_SendByte 06A4  
      _LCD_SetCursor$133 0021               ??_I2C_Init 0070               ??_I2C_Wait 0070  
             ??_I2C_Stop 0070  __end_of_LCD_PulseEnable 070A               ??_LCD_Init 0020  
